FieldGoalDistance,FieldGoalResult,FieldGoalSuccess
21.0,Good,1
48.0,Good,1
50.0,Good,1
38.0,Good,1
35.0,Good,1
18.0,Good,1
23.0,Good,1
32.0,Good,1
21.0,Good,1
48.0,Good,1
46.0,Good,1
37.0,No Good,0
47.0,Good,1
24.0,Good,1
55.0,Good,1
38.0,Good,1
37.0,Good,1
25.0,Good,1
46.0,Good,1
46.0,Good,1
41.0,Good,1
28.0,Good,1
38.0,Good,1
33.0,Good,1
35.0,Good,1
25.0,Good,1
39.0,Good,1
53.0,Good,1
38.0,Good,1
20.0,Good,1
31.0,Good,1
51.0,Good,1
24.0,Good,1
24.0,Good,1
26.0,Good,1
32.0,Good,1
40.0,Good,1
35.0,Good,1
28.0,Good,1
35.0,Good,1
50.0,No Good,0
31.0,Good,1
28.0,Good,1
26.0,Good,1
41.0,Good,1
53.0,Good,1
26.0,Good,1
34.0,Good,1
52.0,No Good,0
32.0,Good,1
34.0,Good,1
38.0,Good,1
42.0,Good,1
24.0,Good,1
54.0,Good,1
31.0,Good,1
43.0,Good,1
28.0,Good,1
53.0,No Good,0
39.0,No Good,0
35.0,Good,1
38.0,Good,1
46.0,Good,1
32.0,Good,1
51.0,No Good,0
33.0,Good,1
44.0,Good,1
41.0,Good,1
20.0,Good,1
45.0,No Good,0
37.0,No Good,0
41.0,Good,1
40.0,Good,1
21.0,Good,1
34.0,Good,1
36.0,Good,1
24.0,Good,1
21.0,Good,1
53.0,Blocked,0
31.0,Good,1
51.0,No Good,0
36.0,Good,1
29.0,No Good,0
45.0,No Good,0
22.0,Good,1
47.0,Good,1
49.0,Good,1
19.0,Good,1
51.0,No Good,0
31.0,Good,1
23.0,Good,1
53.0,Good,1
48.0,Good,1
23.0,Good,1
36.0,Good,1
31.0,Good,1
36.0,Good,1
30.0,Good,1
26.0,Good,1
39.0,Good,1
19.0,Good,1
37.0,No Good,0
46.0,No Good,0
20.0,Good,1
24.0,Good,1
38.0,Good,1
37.0,Good,1
27.0,Good,1
21.0,Good,1
25.0,Good,1
42.0,No Good,0
21.0,Good,1
22.0,Good,1
35.0,Good,1
31.0,Good,1
41.0,Good,1
20.0,Good,1
40.0,No Good,0
31.0,Good,1
36.0,Good,1
25.0,Good,1
20.0,Good,1
22.0,Good,1
21.0,Good,1
31.0,Good,1
37.0,Good,1
44.0,Good,1
43.0,Good,1
47.0,No Good,0
25.0,Good,1
23.0,Good,1
41.0,Good,1
33.0,Good,1
54.0,Blocked,0
26.0,Good,1
25.0,Good,1
51.0,No Good,0
53.0,Good,1
45.0,No Good,0
46.0,No Good,0
28.0,Good,1
51.0,Good,1
25.0,Good,1
41.0,No Good,0
49.0,No Good,0
45.0,Good,1
46.0,Good,1
28.0,Good,1
48.0,Good,1
32.0,Good,1
38.0,Good,1
24.0,Good,1
39.0,No Good,0
43.0,No Good,0
28.0,Good,1
27.0,Good,1
47.0,Good,1
23.0,Good,1
34.0,Good,1
27.0,Good,1
48.0,No Good,0
23.0,Good,1
24.0,No Good,0
25.0,Good,1
47.0,No Good,0
40.0,Good,1
23.0,Good,1
26.0,Good,1
42.0,Good,1
36.0,Good,1
39.0,No Good,0
43.0,No Good,0
34.0,Good,1
33.0,Good,1
37.0,Good,1
52.0,No Good,0
58.0,No Good,0
40.0,Good,1
42.0,Good,1
26.0,Good,1
47.0,Good,1
33.0,Good,1
29.0,Good,1
41.0,Good,1
23.0,Good,1
34.0,Good,1
19.0,Good,1
23.0,Good,1
19.0,Good,1
29.0,No Good,0
43.0,Good,1
22.0,Good,1
23.0,Good,1
25.0,Good,1
34.0,No Good,0
31.0,Good,1
22.0,Good,1
26.0,No Good,0
36.0,Good,1
48.0,Good,1
46.0,Good,1
24.0,Good,1
50.0,Good,1
22.0,Good,1
45.0,Good,1
33.0,Good,1
40.0,Good,1
49.0,Good,1
36.0,Good,1
29.0,Good,1
23.0,Good,1
19.0,Good,1
25.0,Good,1
51.0,No Good,0
32.0,Good,1
40.0,Good,1
40.0,Good,1
42.0,Good,1
47.0,No Good,0
48.0,Good,1
24.0,Good,1
42.0,Good,1
47.0,Good,1
47.0,Good,1
51.0,No Good,0
38.0,Good,1
51.0,No Good,0
41.0,Good,1
37.0,Good,1
33.0,Good,1
53.0,No Good,0
30.0,Good,1
38.0,Good,1
22.0,Good,1
33.0,No Good,0
19.0,Good,1
43.0,No Good,0
41.0,Good,1
42.0,Good,1
53.0,Good,1
29.0,Good,1
24.0,Good,1
21.0,Good,1
20.0,Good,1
43.0,Good,1
43.0,Good,1
27.0,No Good,0
20.0,Good,1
41.0,No Good,0
25.0,Good,1
24.0,Good,1
38.0,Good,1
24.0,Good,1
42.0,Blocked,0
28.0,Good,1
30.0,Good,1
52.0,No Good,0
19.0,Good,1
44.0,Good,1
46.0,No Good,0
50.0,Good,1
21.0,Good,1
45.0,Good,1
53.0,Good,1
28.0,Good,1
59.0,No Good,0
27.0,Good,1
44.0,No Good,0
27.0,No Good,0
28.0,Good,1
31.0,Good,1
40.0,Good,1
42.0,Good,1
43.0,Good,1
42.0,Good,1
46.0,No Good,0
43.0,Good,1
41.0,Good,1
42.0,No Good,0
45.0,Good,1
46.0,Good,1
29.0,Good,1
32.0,Good,1
48.0,Good,1
49.0,Good,1
41.0,Good,1
22.0,Good,1
22.0,Good,1
29.0,Good,1
28.0,Good,1
42.0,Good,1
35.0,Good,1
33.0,Good,1
38.0,Good,1
22.0,Good,1
47.0,Good,1
43.0,Good,1
49.0,Good,1
51.0,No Good,0
23.0,Good,1
44.0,Good,1
49.0,No Good,0
30.0,Good,1
25.0,Good,1
45.0,Good,1
22.0,Good,1
45.0,Good,1
36.0,Good,1
23.0,Good,1
22.0,Good,1
36.0,Good,1
49.0,Good,1
40.0,Good,1
28.0,Good,1
37.0,Good,1
45.0,No Good,0
26.0,Good,1
28.0,Good,1
33.0,Good,1
50.0,Good,1
30.0,Good,1
20.0,Good,1
47.0,No Good,0
31.0,Good,1
39.0,Good,1
37.0,Blocked,0
38.0,Good,1
26.0,Good,1
48.0,Good,1
36.0,Good,1
22.0,Good,1
38.0,Good,1
48.0,Good,1
29.0,Good,1
23.0,Good,1
24.0,Good,1
47.0,Good,1
44.0,Good,1
29.0,No Good,0
26.0,Good,1
23.0,Good,1
43.0,Good,1
24.0,Good,1
50.0,Good,1
25.0,Good,1
54.0,Good,1
43.0,No Good,0
28.0,Good,1
25.0,Good,1
47.0,Good,1
41.0,Good,1
26.0,Good,1
37.0,Good,1
49.0,Blocked,0
30.0,Good,1
48.0,No Good,0
41.0,Blocked,0
32.0,Good,1
60.0,Good,1
47.0,No Good,0
23.0,Good,1
39.0,Good,1
50.0,No Good,0
33.0,Good,1
24.0,Good,1
47.0,No Good,0
45.0,Good,1
41.0,Good,1
28.0,Good,1
52.0,Good,1
20.0,Good,1
43.0,Good,1
30.0,Good,1
48.0,No Good,0
46.0,Good,1
38.0,Good,1
33.0,Good,1
45.0,Good,1
24.0,Good,1
19.0,Good,1
41.0,Good,1
53.0,No Good,0
39.0,Good,1
21.0,Good,1
28.0,Good,1
47.0,Good,1
26.0,Good,1
19.0,Good,1
39.0,Good,1
36.0,Good,1
19.0,Good,1
25.0,Good,1
30.0,Good,1
19.0,Good,1
23.0,Good,1
35.0,Good,1
41.0,Good,1
34.0,No Good,0
24.0,No Good,0
25.0,Good,1
25.0,Good,1
44.0,Good,1
35.0,Good,1
42.0,Good,1
48.0,No Good,0
38.0,Good,1
45.0,Good,1
46.0,No Good,0
40.0,Good,1
33.0,Good,1
44.0,Good,1
22.0,Good,1
36.0,Good,1
43.0,No Good,0
30.0,Good,1
25.0,Good,1
29.0,Good,1
48.0,Good,1
32.0,Good,1
36.0,Good,1
48.0,Good,1
55.0,Good,1
23.0,Good,1
40.0,No Good,0
49.0,No Good,0
49.0,Good,1
30.0,Good,1
47.0,Good,1
35.0,Good,1
42.0,Good,1
50.0,Good,1
43.0,Good,1
39.0,Good,1
50.0,Good,1
28.0,Good,1
21.0,Good,1
52.0,No Good,0
24.0,Good,1
42.0,Good,1
25.0,Good,1
39.0,Good,1
37.0,Good,1
52.0,Good,1
53.0,Good,1
38.0,Good,1
47.0,Good,1
33.0,Good,1
32.0,Good,1
27.0,Good,1
41.0,Good,1
30.0,Good,1
26.0,Good,1
28.0,Good,1
34.0,Good,1
28.0,Good,1
29.0,Good,1
23.0,Good,1
24.0,Good,1
43.0,Good,1
30.0,Good,1
34.0,Good,1
25.0,Good,1
48.0,No Good,0
29.0,Good,1
61.0,No Good,0
53.0,No Good,0
48.0,No Good,0
25.0,Good,1
39.0,Good,1
34.0,Good,1
23.0,Good,1
20.0,Good,1
22.0,Good,1
34.0,Good,1
37.0,Good,1
37.0,Good,1
30.0,Good,1
42.0,Good,1
20.0,Good,1
35.0,No Good,0
20.0,Good,1
39.0,Good,1
27.0,Good,1
38.0,Good,1
25.0,Good,1
46.0,Good,1
49.0,Good,1
35.0,Good,1
35.0,Good,1
47.0,Good,1
45.0,Good,1
25.0,Good,1
42.0,Good,1
34.0,Good,1
31.0,Good,1
19.0,Good,1
38.0,Good,1
29.0,Good,1
23.0,Good,1
34.0,Good,1
20.0,Good,1
26.0,Good,1
29.0,Good,1
41.0,No Good,0
27.0,Good,1
49.0,No Good,0
42.0,Good,1
53.0,Good,1
49.0,Good,1
48.0,Good,1
27.0,Good,1
40.0,Good,1
30.0,Good,1
35.0,Good,1
47.0,No Good,0
42.0,Good,1
26.0,Good,1
34.0,Good,1
26.0,Good,1
37.0,Good,1
26.0,Good,1
34.0,Good,1
35.0,No Good,0
43.0,Good,1
30.0,Good,1
34.0,No Good,0
47.0,Good,1
28.0,Good,1
48.0,Good,1
44.0,No Good,0
34.0,Good,1
31.0,Good,1
39.0,Good,1
40.0,Good,1
28.0,Good,1
47.0,Good,1
34.0,Good,1
54.0,Good,1
27.0,Good,1
57.0,Good,1
30.0,Good,1
59.0,Good,1
38.0,Good,1
54.0,No Good,0
51.0,Good,1
45.0,Good,1
20.0,Good,1
28.0,Good,1
31.0,Good,1
38.0,Good,1
46.0,Good,1
40.0,Blocked,0
52.0,Good,1
54.0,No Good,0
30.0,Good,1
23.0,Good,1
47.0,Good,1
19.0,Good,1
41.0,Good,1
24.0,Good,1
55.0,Good,1
37.0,Good,1
27.0,Good,1
48.0,Good,1
25.0,Good,1
29.0,No Good,0
47.0,Good,1
40.0,No Good,0
28.0,Good,1
28.0,Good,1
30.0,Good,1
38.0,Good,1
43.0,Good,1
45.0,Good,1
32.0,Good,1
38.0,Good,1
48.0,Good,1
30.0,Good,1
23.0,Good,1
20.0,Good,1
30.0,No Good,0
39.0,No Good,0
48.0,Good,1
26.0,Good,1
44.0,Good,1
42.0,Good,1
61.0,No Good,0
43.0,Good,1
26.0,Good,1
39.0,Good,1
33.0,Good,1
46.0,No Good,0
43.0,Good,1
52.0,No Good,0
22.0,Good,1
42.0,Good,1
45.0,Good,1
47.0,Good,1
37.0,Good,1
53.0,No Good,0
39.0,Good,1
32.0,Good,1
27.0,Good,1
31.0,Good,1
38.0,Good,1
34.0,Good,1
30.0,Good,1
38.0,Good,1
29.0,Good,1
30.0,Good,1
49.0,Good,1
34.0,Good,1
47.0,No Good,0
23.0,Good,1
23.0,Good,1
38.0,Good,1
28.0,Good,1
31.0,Good,1
41.0,Good,1
48.0,Good,1
23.0,Good,1
26.0,Good,1
25.0,Good,1
49.0,No Good,0
29.0,Good,1
38.0,Good,1
48.0,Good,1
21.0,Good,1
45.0,Good,1
25.0,Good,1
29.0,Good,1
37.0,No Good,0
24.0,Good,1
47.0,Good,1
20.0,Good,1
33.0,Good,1
40.0,Good,1
27.0,Good,1
24.0,Good,1
31.0,Good,1
39.0,Good,1
18.0,Good,1
36.0,No Good,0
39.0,No Good,0
38.0,Blocked,0
34.0,Good,1
34.0,Good,1
50.0,Good,1
48.0,No Good,0
20.0,Good,1
20.0,Good,1
28.0,Good,1
37.0,Good,1
56.0,No Good,0
21.0,Good,1
63.0,Good,1
30.0,Good,1
33.0,Good,1
44.0,No Good,0
51.0,Good,1
28.0,Good,1
25.0,Good,1
39.0,Blocked,0
20.0,Good,1
41.0,No Good,0
31.0,Good,1
29.0,Good,1
53.0,Good,1
42.0,Good,1
38.0,Good,1
20.0,Good,1
33.0,Good,1
37.0,Good,1
19.0,Good,1
34.0,Good,1
21.0,Good,1
22.0,Good,1
36.0,Good,1
29.0,Good,1
26.0,Good,1
30.0,Blocked,0
23.0,Good,1
34.0,Good,1
34.0,No Good,0
25.0,Good,1
41.0,Good,1
43.0,Good,1
39.0,Good,1
29.0,Good,1
33.0,Good,1
55.0,Good,1
38.0,Good,1
45.0,Good,1
23.0,Good,1
39.0,Good,1
27.0,Good,1
52.0,Good,1
36.0,Good,1
20.0,Good,1
23.0,Good,1
21.0,No Good,0
55.0,Good,1
48.0,Good,1
19.0,Good,1
22.0,Good,1
47.0,Good,1
23.0,Good,1
22.0,Good,1
42.0,Good,1
22.0,Blocked,0
34.0,No Good,0
36.0,Good,1
34.0,Good,1
45.0,Good,1
34.0,Good,1
37.0,Good,1
23.0,Good,1
22.0,Good,1
63.0,No Good,0
21.0,Good,1
25.0,Good,1
27.0,Good,1
35.0,Good,1
53.0,Good,1
32.0,Good,1
22.0,Good,1
27.0,Good,1
27.0,Good,1
35.0,Good,1
36.0,Good,1
22.0,Good,1
23.0,Good,1
23.0,Good,1
53.0,Good,1
33.0,Good,1
41.0,Good,1
28.0,Good,1
50.0,Good,1
40.0,Good,1
49.0,Good,1
32.0,Good,1
21.0,Good,1
38.0,Good,1
21.0,Good,1
46.0,Good,1
51.0,No Good,0
23.0,Good,1
30.0,Good,1
41.0,Good,1
38.0,Good,1
42.0,Good,1
23.0,Good,1
28.0,Good,1
56.0,No Good,0
21.0,Good,1
54.0,Good,1
49.0,Good,1
51.0,No Good,0
51.0,No Good,0
21.0,Good,1
31.0,Good,1
38.0,Good,1
38.0,No Good,0
35.0,Good,1
33.0,Good,1
41.0,Good,1
49.0,Good,1
26.0,Good,1
26.0,Good,1
28.0,Good,1
33.0,Good,1
51.0,No Good,0
30.0,Good,1
44.0,Good,1
52.0,Good,1
49.0,No Good,0
37.0,Good,1
25.0,Good,1
28.0,Good,1
48.0,Good,1
21.0,Good,1
25.0,Good,1
36.0,No Good,0
44.0,Good,1
38.0,Good,1
46.0,Good,1
41.0,Good,1
27.0,Good,1
27.0,Good,1
36.0,Blocked,0
32.0,Good,1
50.0,Good,1
41.0,Good,1
23.0,Good,1
40.0,Good,1
31.0,Good,1
43.0,Good,1
21.0,Good,1
23.0,Good,1
43.0,Good,1
48.0,Good,1
51.0,Good,1
39.0,Good,1
40.0,Good,1
24.0,Good,1
51.0,Good,1
33.0,Good,1
54.0,Good,1
22.0,Good,1
53.0,No Good,0
31.0,Good,1
38.0,Good,1
39.0,Good,1
21.0,Good,1
50.0,No Good,0
38.0,Good,1
32.0,Good,1
29.0,Good,1
20.0,Good,1
39.0,Good,1
34.0,Blocked,0
38.0,Good,1
52.0,No Good,0
24.0,Good,1
44.0,No Good,0
37.0,Good,1
32.0,Good,1
32.0,Good,1
45.0,Blocked,0
33.0,Good,1
39.0,No Good,0
33.0,No Good,0
41.0,Good,1
33.0,Good,1
35.0,Good,1
23.0,Good,1
51.0,Good,1
25.0,Good,1
26.0,Good,1
47.0,Good,1
50.0,Good,1
42.0,Good,1
61.0,No Good,0
27.0,Good,1
27.0,Good,1
30.0,Good,1
27.0,Good,1
41.0,Good,1
48.0,Good,1
37.0,Good,1
23.0,Good,1
51.0,Good,1
38.0,Good,1
28.0,Good,1
44.0,Good,1
26.0,Good,1
27.0,Good,1
38.0,Good,1
38.0,Good,1
40.0,Good,1
45.0,Good,1
46.0,No Good,0
46.0,Good,1
43.0,No Good,0
29.0,Good,1
19.0,Good,1
54.0,Good,1
41.0,No Good,0
50.0,Good,1
54.0,Good,1
42.0,Good,1
40.0,Good,1
53.0,Good,1
19.0,Good,1
20.0,Good,1
47.0,Good,1
51.0,Good,1
43.0,Good,1
26.0,Good,1
51.0,Good,1
26.0,Good,1
43.0,No Good,0
53.0,Good,1
23.0,Good,1
46.0,Good,1
37.0,Good,1
25.0,Good,1
35.0,Good,1
24.0,Good,1
37.0,Good,1
27.0,Good,1
44.0,Good,1
24.0,Good,1
28.0,Good,1
24.0,Good,1
32.0,Good,1
35.0,Good,1
28.0,Good,1
51.0,Good,1
35.0,Good,1
32.0,Good,1
35.0,Good,1
56.0,Good,1
30.0,Good,1
44.0,Good,1
49.0,Good,1
31.0,Good,1
26.0,Good,1
49.0,Good,1
50.0,Blocked,0
23.0,Good,1
20.0,Good,1
43.0,Good,1
46.0,Good,1
52.0,Blocked,0
43.0,No Good,0
21.0,Good,1
46.0,Good,1
46.0,No Good,0
45.0,Good,1
28.0,Good,1
24.0,Good,1
50.0,Good,1
26.0,Good,1
25.0,Good,1
52.0,No Good,0
55.0,Good,1
24.0,Good,1
31.0,Good,1
37.0,Good,1
47.0,No Good,0
32.0,Good,1
36.0,Good,1
42.0,Good,1
24.0,Good,1
48.0,Good,1
47.0,Good,1
43.0,Good,1
48.0,Good,1
25.0,Good,1
33.0,Good,1
40.0,Good,1
48.0,Good,1
42.0,Good,1
33.0,Good,1
55.0,No Good,0
24.0,Good,1
42.0,Good,1
38.0,Good,1
31.0,Good,1
48.0,Good,1
26.0,Good,1
22.0,Good,1
26.0,Good,1
37.0,Good,1
38.0,No Good,0
51.0,Good,1
26.0,Good,1
22.0,Good,1
23.0,Good,1
21.0,Good,1
28.0,Good,1
49.0,No Good,0
38.0,Good,1
43.0,No Good,0
36.0,Good,1
43.0,Good,1
52.0,Good,1
35.0,Good,1
30.0,Good,1
32.0,Good,1
29.0,Good,1
43.0,Good,1
23.0,Good,1
38.0,Good,1
29.0,Good,1
47.0,Good,1
40.0,Good,1
20.0,Good,1
31.0,Good,1
45.0,Good,1
49.0,Good,1
45.0,Good,1
40.0,Good,1
33.0,Good,1
41.0,No Good,0
25.0,Good,1
48.0,Blocked,0
52.0,Good,1
20.0,Good,1
53.0,Good,1
24.0,Blocked,0
41.0,Good,1
42.0,Good,1
39.0,Good,1
39.0,Good,1
52.0,Good,1
45.0,Good,1
24.0,Good,1
58.0,Good,1
46.0,Good,1
30.0,Good,1
51.0,Good,1
23.0,Good,1
47.0,Good,1
54.0,Good,1
54.0,Good,1
22.0,Good,1
52.0,No Good,0
51.0,Good,1
25.0,Good,1
40.0,Good,1
29.0,Good,1
46.0,No Good,0
39.0,Good,1
51.0,Good,1
50.0,Good,1
22.0,Good,1
45.0,No Good,0
31.0,Good,1
31.0,No Good,0
49.0,No Good,0
38.0,Good,1
32.0,Good,1
26.0,Good,1
47.0,Good,1
45.0,Good,1
25.0,Good,1
39.0,Good,1
50.0,Good,1
49.0,Blocked,0
37.0,Good,1
44.0,Good,1
44.0,No Good,0
41.0,Good,1
33.0,Good,1
46.0,Good,1
21.0,Good,1
42.0,No Good,0
23.0,Good,1
43.0,No Good,0
29.0,Good,1
52.0,Good,1
26.0,Good,1
34.0,Good,1
47.0,Good,1
25.0,Good,1
48.0,Good,1
23.0,Good,1
26.0,Good,1
36.0,Good,1
44.0,Good,1
52.0,No Good,0
47.0,Good,1
44.0,Good,1
42.0,Good,1
26.0,Good,1
30.0,Good,1
49.0,Good,1
50.0,No Good,0
50.0,Good,1
24.0,Good,1
50.0,Good,1
28.0,Good,1
21.0,Good,1
51.0,Good,1
50.0,Good,1
43.0,Good,1
42.0,Good,1
20.0,Good,1
45.0,Good,1
20.0,Good,1
32.0,Good,1
41.0,Blocked,0
42.0,Good,1
52.0,Good,1
34.0,Good,1
59.0,Good,1
45.0,Good,1
20.0,Good,1
42.0,No Good,0
40.0,Good,1
21.0,Good,1
48.0,Good,1
25.0,Good,1
34.0,Good,1
20.0,Good,1
48.0,Good,1
43.0,No Good,0
43.0,Good,1
43.0,Good,1
36.0,Good,1
27.0,No Good,0
22.0,Good,1
32.0,Good,1
45.0,Good,1
52.0,Good,1
47.0,Good,1
27.0,Good,1
48.0,Good,1
37.0,Good,1
41.0,Good,1
38.0,Good,1
42.0,Blocked,0
18.0,Good,1
40.0,No Good,0
36.0,Good,1
43.0,Good,1
30.0,Good,1
51.0,Good,1
51.0,Good,1
47.0,Good,1
38.0,Good,1
22.0,Good,1
20.0,Good,1
23.0,Good,1
46.0,No Good,0
52.0,No Good,0
45.0,Good,1
36.0,Good,1
31.0,Good,1
44.0,Good,1
32.0,Good,1
29.0,Good,1
43.0,Good,1
27.0,Good,1
34.0,Good,1
22.0,No Good,0
50.0,No Good,0
26.0,Good,1
21.0,Good,1
49.0,No Good,0
47.0,Good,1
23.0,Good,1
28.0,Good,1
49.0,No Good,0
36.0,Good,1
52.0,Good,1
29.0,Good,1
41.0,No Good,0
40.0,No Good,0
48.0,Good,1
44.0,Good,1
27.0,Good,1
26.0,Good,1
35.0,No Good,0
43.0,No Good,0
36.0,Good,1
38.0,Good,1
50.0,No Good,0
29.0,Good,1
36.0,Good,1
49.0,Good,1
22.0,Good,1
55.0,Good,1
37.0,No Good,0
43.0,Good,1
39.0,Good,1
44.0,Good,1
42.0,Good,1
45.0,No Good,0
38.0,Good,1
41.0,No Good,0
32.0,Good,1
50.0,No Good,0
22.0,Good,1
38.0,Good,1
39.0,Good,1
35.0,Good,1
52.0,No Good,0
30.0,Good,1
35.0,Good,1
43.0,Good,1
35.0,Good,1
29.0,Good,1
35.0,Good,1
43.0,No Good,0
50.0,Good,1
23.0,Good,1
36.0,Good,1
25.0,Good,1
52.0,Good,1
39.0,Good,1
28.0,Good,1
24.0,No Good,0
50.0,Good,1
36.0,Good,1
27.0,Good,1
52.0,No Good,0
25.0,Good,1
37.0,Good,1
52.0,No Good,0
21.0,Good,1
61.0,No Good,0
45.0,Good,1
29.0,Good,1
26.0,Good,1
49.0,Blocked,0
37.0,Good,1
40.0,Good,1
49.0,No Good,0
52.0,No Good,0
39.0,Good,1
23.0,Good,1
32.0,Good,1
29.0,No Good,0
27.0,Good,1
31.0,Good,1
22.0,Good,1
27.0,Good,1
42.0,Good,1
38.0,No Good,0
30.0,Good,1
56.0,Good,1
19.0,Good,1
46.0,Blocked,0
49.0,No Good,0
22.0,Good,1
43.0,Good,1
30.0,Blocked,0
29.0,Good,1
28.0,Good,1
42.0,Good,1
55.0,No Good,0
48.0,Good,1
19.0,Good,1
33.0,Good,1
46.0,Good,1
24.0,Good,1
33.0,Good,1
48.0,Good,1
26.0,Good,1
21.0,Good,1
19.0,Good,1
47.0,No Good,0
35.0,Good,1
32.0,Good,1
26.0,Good,1
47.0,No Good,0
32.0,Good,1
28.0,Good,1
27.0,Good,1
23.0,Good,1
28.0,Good,1
39.0,Good,1
45.0,Good,1
23.0,Good,1
52.0,Good,1
39.0,Good,1
37.0,Good,1
21.0,Good,1
53.0,Good,1
55.0,No Good,0
33.0,Good,1
35.0,Good,1
32.0,Good,1
23.0,Good,1
54.0,Good,1
40.0,Good,1
55.0,No Good,0
26.0,Good,1
53.0,Good,1
29.0,Good,1
35.0,Good,1
37.0,Good,1
48.0,Good,1
50.0,No Good,0
22.0,Good,1
43.0,Good,1
42.0,No Good,0
31.0,Good,1
52.0,Good,1
38.0,Good,1
40.0,Good,1
43.0,Good,1
45.0,Blocked,0
31.0,Good,1
41.0,Good,1
23.0,Blocked,0
51.0,No Good,0
36.0,Good,1
25.0,Good,1
40.0,Good,1
47.0,Good,1
42.0,Good,1
19.0,Good,1
37.0,Good,1
44.0,Good,1
50.0,Good,1
53.0,Good,1
43.0,Good,1
39.0,No Good,0
22.0,Good,1
45.0,Good,1
53.0,Good,1
25.0,Good,1
41.0,Good,1
48.0,No Good,0
